id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_society_society_admin,access_society_society,model_society_society,group_admin,1,1,1,1
access_complaint_complaint_admin,access_complaint_complaint,model_complaint_complaint,group_admin,1,1,1,1
access_member_member_admin,access_member_member,model_member_member,group_admin,1,1,1,1
access_noticboard_noticboard_admin,access_noticboard_noticboard,model_noticboard_noticboard,group_admin,1,1,1,1
access_balance_balance_admin,access_balance_balance,model_balance_balance,group_admin,1,1,1,1

access_society_society_manager,access_society_society,model_society_society,group_manager,1,1,1,1
access_complaint_complaint_manager,access_complaint_complaint,model_complaint_complaint,group_manager,1,1,1,1
access_member_member_manager,access_member_member,model_member_member,group_manager,1,1,1,1
access_noticboard_noticboard_manager,access_noticboard_noticboard,model_noticboard_noticboard,group_manager,1,1,1,1
access_balance_balance_manager,access_balance_balance,model_balance_balance,group_manager,1,1,1,1

access_society_society_user,access_society_society,model_society_society,group_user,1,0,0,0
access_complaint_complaint_user,access_complaint_complaint,model_complaint_complaint,group_user,1,1,1,0
access_member_member_user,access_member_member,model_member_member,group_user,1,0,0,0
access_noticboard_noticboard_user,access_noticboard_noticboard,model_noticboard_noticboard,group_user,1,0,0,0
access_balance_balance_user,access_balance_balance,model_balance_balance,group_user,1,0,0,0
